Thu Jun 12 17:08:30 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-12 17:09:38,905 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14691ea130a0000 type:create cxid:0x37 zxid:0x18 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/abort Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/abort
2014-06-12 17:09:38,908 INFO  [ActiveMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2014-06-12 17:09:38,911 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14691ea130a0000 type:create cxid:0x3a zxid:0x19 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2014-06-12 17:09:38,918 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14691ea130a0000 type:create cxid:0x3e zxid:0x1c txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
2014-06-12 17:09:38,924 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14691ea130a0000 type:create cxid:0x42 zxid:0x1e txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/reached Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/reached
2014-06-12 17:09:38,930 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14691ea130a0000 type:create cxid:0x46 zxid:0x20 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/abort Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/abort
2014-06-12 17:09:38,932 INFO  [ActiveMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2014-06-12 17:09:38,941 INFO  [M:0;shen-VirtualBox:54793] regionserver.MemStoreFlusher: globalMemStoreLimit=393.4 M, globalMemStoreLimitLowMark=373.7 M, maxHeap=983.4 M
2014-06-12 17:09:38,950 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: CompactionChecker runs every 10sec
2014-06-12 17:09:38,955 INFO  [ActiveMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=replicationLogCleaner, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 17:09:38,956 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:38,957 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 17:09:38,957 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33533
2014-06-12 17:09:38,957 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33533
2014-06-12 17:09:38,957 INFO  [ActiveMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 17:09:38,969 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14691ea130a0002 with negotiated timeout 40000 for client /127.0.0.1:33533
2014-06-12 17:09:38,972 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14691ea130a0002, negotiated timeout = 40000
2014-06-12 17:09:38,997 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14691ea130a0002 type:create cxid:0x1 zxid:0x23 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2014-06-12 17:09:39,001 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: reportForDuty to master=shen-VirtualBox,54793,1402607376583 with port=54793, startcode=1402607376583
2014-06-12 17:09:39,011 WARN  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: reportForDuty failed; sleeping and then retrying.
2014-06-12 17:09:39,017 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: reportForDuty to master=shen-VirtualBox,54793,1402607376583 with port=54793, startcode=1402607376583
2014-06-12 17:09:39,018 INFO  [ActiveMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-06-12 17:09:39,029 INFO  [M:0;shen-VirtualBox:54793] master.ServerManager: Registering server=shen-VirtualBox,54793,1402607376583
2014-06-12 17:09:39,069 INFO  [ActiveMasterManager] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 51 ms, expecting minimum of 1, maximum of 2147483647, master is running.
2014-06-12 17:09:39,101 INFO  [M:0;shen-VirtualBox:54793] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true, prefix=shen-VirtualBox%2C54793%2C1402607376583, logDir=file:/tmp/hbase-shen/hbase/WALs/shen-VirtualBox,54793,1402607376583, oldLogDir=file:/tmp/hbase-shen/hbase/oldWALs
2014-06-12 17:09:39,153 INFO  [M:0;shen-VirtualBox:54793] wal.FSHLog: New WAL /tmp/hbase-shen/hbase/WALs/shen-VirtualBox,54793,1402607376583/shen-VirtualBox%2C54793%2C1402607376583.1402607379102
2014-06-12 17:09:39,153 INFO  [M:0;shen-VirtualBox:54793] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
2014-06-12 17:09:39,222 INFO  [M:0;shen-VirtualBox:54793] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2014-06-12 17:09:39,237 INFO  [M:0;shen-VirtualBox:54793] regionserver.ReplicationSourceManager: Current list of replicators: [shen-VirtualBox,54793,1402607376583] other RSs: [shen-VirtualBox,54793,1402607376583]
2014-06-12 17:09:39,270 INFO  [M:0;shen-VirtualBox:54793] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=hconnection-0x22930ee7, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 17:09:39,271 INFO  [M:0;shen-VirtualBox:54793-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:39,272 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33534
2014-06-12 17:09:39,272 INFO  [M:0;shen-VirtualBox:54793] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x22930ee7 connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 17:09:39,277 INFO  [M:0;shen-VirtualBox:54793-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 17:09:39,278 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33534
2014-06-12 17:09:39,283 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14691ea130a0003 with negotiated timeout 40000 for client /127.0.0.1:33534
2014-06-12 17:09:39,283 INFO  [M:0;shen-VirtualBox:54793-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14691ea130a0003, negotiated timeout = 40000
2014-06-12 17:09:39,344 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: Serving as shen-VirtualBox,54793,1402607376583, RpcServer on shen-VirtualBox/127.0.1.1:54793, sessionid=0x14691ea130a0000
2014-06-12 17:09:39,345 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583] regionserver.SplitLogWorker: SplitLogWorker shen-VirtualBox,54793,1402607376583 starting
2014-06-12 17:09:39,372 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=hconnection-0x466054a1, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 17:09:39,377 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:39,378 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 17:09:39,378 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33535
2014-06-12 17:09:39,378 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33535
2014-06-12 17:09:39,379 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x466054a1 connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 17:09:39,382 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14691ea130a0004 with negotiated timeout 40000 for client /127.0.0.1:33535
2014-06-12 17:09:39,382 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14691ea130a0004, negotiated timeout = 40000
2014-06-12 17:09:40,389 INFO  [ActiveMasterManager] zookeeper.ZooKeeperNodeTracker: Unsetting hbase:meta region location in ZooKeeper
2014-06-12 17:09:40,390 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14691ea130a0000 type:delete cxid:0x73 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2014-06-12 17:09:40,392 INFO  [ActiveMasterManager] zookeeper.RecoverableZooKeeper: Node /hbase/meta-region-server already deleted, retry=false
2014-06-12 17:09:40,412 WARN  [ActiveMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:meta state from null to ENABLED
2014-06-12 17:09:40,431 INFO  [ActiveMasterManager] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to shen-VirtualBox,54793,1402607376583
2014-06-12 17:09:40,431 INFO  [ActiveMasterManager] master.RegionStates: Transitioned {1588230740 state=OFFLINE, ts=1402607380396, server=null} to {1588230740 state=PENDING_OPEN, ts=1402607380431, server=shen-VirtualBox,54793,1402607376583}
2014-06-12 17:09:40,484 INFO  [ActiveMasterManager] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2014-06-12 17:09:40,501 INFO  [ActiveMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2014-06-12 17:09:40,531 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transitioned {1588230740 state=PENDING_OPEN, ts=1402607380431, server=shen-VirtualBox,54793,1402607376583} to {1588230740 state=OPENING, ts=1402607380531, server=shen-VirtualBox,54793,1402607376583}
2014-06-12 17:09:40,535 INFO  [RS_OPEN_META-shen-VirtualBox:54793-0] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true, prefix=shen-VirtualBox%2C54793%2C1402607376583, logDir=file:/tmp/hbase-shen/hbase/WALs/shen-VirtualBox,54793,1402607376583, oldLogDir=file:/tmp/hbase-shen/hbase/oldWALs
2014-06-12 17:09:40,556 INFO  [RS_OPEN_META-shen-VirtualBox:54793-0] wal.FSHLog: New WAL /tmp/hbase-shen/hbase/WALs/shen-VirtualBox,54793,1402607376583/shen-VirtualBox%2C54793%2C1402607376583.1402607380542.meta
2014-06-12 17:09:40,556 INFO  [RS_OPEN_META-shen-VirtualBox:54793-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
2014-06-12 17:09:40,761 INFO  [RS_OPEN_META-shen-VirtualBox:54793-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2014-06-12 17:09:40,958 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@224337f7, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-06-12 17:09:40,993 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000
2014-06-12 17:09:41,038 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: FixedSizedTrailer HFile.MAX_FORMAT_VERSION is 4
2014-06-12 17:09:41,039 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: After initialize Trailer, 5, 212
2014-06-12 17:09:41,039 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:41,039 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:41,039 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:41,041 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:41,050 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:41,050 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:41,077 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:41,077 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:41,079 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: null headerBuf
2014-06-12 17:09:41,080 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-12 17:09:41,080 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 17:09:41,081 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-12 17:09:41,083 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 1010
2014-06-12 17:09:41,083 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 17:09:41,084 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 1010
2014-06-12 17:09:41,086 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-12 17:09:41,086 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-12 17:09:41,086 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-12 17:09:41,125 INFO  [RS_OPEN_META-shen-VirtualBox:54793-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=7
2014-06-12 17:09:41,129 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2014-06-12 17:09:41,131 INFO  [PostOpenDeployTasks:1588230740] zookeeper.ZooKeeperNodeTracker: Setting hbase:meta region location in ZooKeeper as shen-VirtualBox,54793,1402607376583
2014-06-12 17:09:41,144 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {1588230740 state=OPENING, ts=1402607380531, server=shen-VirtualBox,54793,1402607376583} to {1588230740 state=OPEN, ts=1402607381144, server=shen-VirtualBox,54793,1402607376583}
2014-06-12 17:09:41,147 INFO  [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of 1588230740 from shen-VirtualBox,54793,1402607376583; deleting unassigned node
2014-06-12 17:09:41,154 INFO  [AM.ZK.Worker-pool2-t3] master.RegionStates: Onlined 1588230740 on shen-VirtualBox,54793,1402607376583
2014-06-12 17:09:41,156 INFO  [ActiveMasterManager] master.HMaster: hbase:meta assigned=1, rit=false, location=shen-VirtualBox,54793,1402607376583
2014-06-12 17:09:41,262 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: null headerBuf
2014-06-12 17:09:41,268 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: got blockType DATA, onDiskSizeWithoutHeader 977, uncompressedSizeWithoutHeader 973, prevBlockOffset -1
2014-06-12 17:09:41,268 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: block type is DATA
2014-06-12 17:09:41,268 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: got blockType DATA, onDiskSizeWithoutHeader 977, uncompressedSizeWithoutHeader 973, prevBlockOffset -1
2014-06-12 17:09:41,904 FATAL [ActiveMasterManager] master.HMaster: Failed to become active master
org.apache.hadoop.hbase.DoNotRetryIOException: Failed after retry of OutOfOrderScannerNextException: was there a rpc timeout?
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:398)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScan(MetaReader.java:541)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScanOfMeta(MetaReader.java:140)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.isMetaTableUpdated(MetaMigrationConvertingToPB.java:164)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.updateMetaIfNecessary(MetaMigrationConvertingToPB.java:131)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:577)
	at org.apache.hadoop.hbase.master.HMaster.access$500(HMaster.java:152)
	at org.apache.hadoop.hbase.master.HMaster$1.run(HMaster.java:1258)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.apache.hadoop.hbase.exceptions.OutOfOrderScannerNextException: Expected nextCallSeq: 1 But the nextCallSeq got from client: 0; request=scanner_id: 2 number_of_rows: 100 close_scanner: false next_call_seq: 0
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1892)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:174)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:59)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:102)
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:350)
	... 8 more
2014-06-12 17:09:41,911 FATAL [ActiveMasterManager] master.HMaster: Master server abort: loaded coprocessors are: [org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint]
2014-06-12 17:09:41,911 FATAL [ActiveMasterManager] master.HMaster: Unhandled exception. Starting shutdown.
org.apache.hadoop.hbase.DoNotRetryIOException: Failed after retry of OutOfOrderScannerNextException: was there a rpc timeout?
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:398)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScan(MetaReader.java:541)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScanOfMeta(MetaReader.java:140)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.isMetaTableUpdated(MetaMigrationConvertingToPB.java:164)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.updateMetaIfNecessary(MetaMigrationConvertingToPB.java:131)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:577)
	at org.apache.hadoop.hbase.master.HMaster.access$500(HMaster.java:152)
	at org.apache.hadoop.hbase.master.HMaster$1.run(HMaster.java:1258)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.apache.hadoop.hbase.exceptions.OutOfOrderScannerNextException: Expected nextCallSeq: 1 But the nextCallSeq got from client: 0; request=scanner_id: 2 number_of_rows: 100 close_scanner: false next_call_seq: 0
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1892)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:174)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:59)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:102)
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:350)
	... 8 more
2014-06-12 17:09:41,911 INFO  [ActiveMasterManager] regionserver.HRegionServer: STOPPED: Unhandled exception. Starting shutdown.
2014-06-12 17:09:41,912 INFO  [M:0;shen-VirtualBox:54793] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2014-06-12 17:09:41,912 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: Stopping infoServer
2014-06-12 17:09:41,920 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2014-06-12 17:09:41,920 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583] regionserver.SplitLogWorker: SplitLogWorker shen-VirtualBox,54793,1402607376583 exiting
2014-06-12 17:09:41,930 INFO  [M:0;shen-VirtualBox:54793] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2014-06-12 17:09:41,934 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2014-06-12 17:09:41,935 INFO  [M:0;shen-VirtualBox:54793] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager gracefully.
2014-06-12 17:09:41,935 INFO  [master/shen-VirtualBox/127.0.1.1:0.compactionChecker] regionserver.HRegionServer$CompactionChecker: master/shen-VirtualBox/127.0.1.1:0.compactionChecker exiting
2014-06-12 17:09:41,935 INFO  [M:0;shen-VirtualBox:54793] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager gracefully.
2014-06-12 17:09:41,935 INFO  [master/shen-VirtualBox/127.0.1.1:0.nonceCleaner] regionserver.ServerNonceManager$1: master/shen-VirtualBox/127.0.1.1:0.nonceCleaner exiting
2014-06-12 17:09:41,937 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: stopping server shen-VirtualBox,54793,1402607376583
2014-06-12 17:09:41,937 INFO  [M:0;shen-VirtualBox:54793] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2014-06-12 17:09:41,937 INFO  [M:0;shen-VirtualBox:54793] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2014-06-12 17:09:41,937 INFO  [M:0;shen-VirtualBox:54793] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2014-06-12 17:09:41,937 INFO  [M:0;shen-VirtualBox:54793] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2014-06-12 17:09:41,940 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: Waiting on 1 regions to close
2014-06-12 17:09:41,975 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2014-06-12 17:09:41,978 INFO  [RS_CLOSE_META-shen-VirtualBox:54793-0] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2014-06-12 17:09:42,141 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: stopping server shen-VirtualBox,54793,1402607376583; all regions closed.
2014-06-12 17:09:42,155 INFO  [M:0;shen-VirtualBox:54793] regionserver.Leases: M:0;shen-VirtualBox:54793 closing leases
2014-06-12 17:09:42,155 INFO  [M:0;shen-VirtualBox:54793] regionserver.Leases: M:0;shen-VirtualBox:54793 closed leases
2014-06-12 17:09:42,159 INFO  [M:0;shen-VirtualBox:54793] master.HMaster: Stopping master jetty server
2014-06-12 17:09:42,160 INFO  [M:0;shen-VirtualBox:54793] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:16010
2014-06-12 17:09:42,585 INFO  [shen-VirtualBox,54793,1402607376583.splitLogManagerTimeoutMonitor] master.SplitLogManager$TimeoutMonitor: shen-VirtualBox,54793,1402607376583.splitLogManagerTimeoutMonitor exiting
2014-06-12 17:09:49,229 INFO  [master/shen-VirtualBox/127.0.1.1:0.logRoller] regionserver.LogRoller: LogRoller exiting.
2014-06-12 17:09:49,231 INFO  [master/shen-VirtualBox/127.0.1.1:0.periodicFlusher] regionserver.HRegionServer$PeriodicMemstoreFlusher: master/shen-VirtualBox/127.0.1.1:0.periodicFlusher exiting
2014-06-12 17:09:49,232 INFO  [master/shen-VirtualBox/127.0.1.1:0.leaseChecker] regionserver.Leases: master/shen-VirtualBox/127.0.1.1:0.leaseChecker closing leases
2014-06-12 17:09:49,232 INFO  [master/shen-VirtualBox/127.0.1.1:0.leaseChecker] regionserver.Leases: master/shen-VirtualBox/127.0.1.1:0.leaseChecker closed leases
2014-06-12 17:09:50,537 INFO  [RS_OPEN_META-shen-VirtualBox:54793-0-MetaLogRoller] regionserver.LogRoller: LogRoller exiting.
2014-06-12 17:09:50,577 INFO  [M:0;shen-VirtualBox:54793] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x14691ea130a0003
2014-06-12 17:09:50,577 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14691ea130a0003
2014-06-12 17:09:50,582 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33534 which had sessionid 0x14691ea130a0003
2014-06-12 17:09:50,582 INFO  [M:0;shen-VirtualBox:54793] zookeeper.ZooKeeper: Session: 0x14691ea130a0003 closed
2014-06-12 17:09:50,582 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] cleaner.LogCleaner: master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner exiting
2014-06-12 17:09:50,582 INFO  [M:0;shen-VirtualBox:54793-EventThread] zookeeper.ClientCnxn: EventThread shut down
