Thu Jun 12 19:55:09 CDT 2014 Starting master on ubuntu
core file size          (blocks, -c) 0
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=3.5.0-23-generic
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=root
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/root
2014-06-12 19:56:49,620 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/home/shen/workspace/stbase/bin
2014-06-12 19:56:49,621 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=master:50207, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 19:56:49,638 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:50207 connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 19:56:49,639 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:56:49,640 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:37252
2014-06-12 19:56:49,640 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 19:56:49,651 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:37252
2014-06-12 19:56:49,654 INFO  [SyncThread:0] persistence.FileTxnLog: Creating new log file: log.1
2014-06-12 19:56:49,847 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14692ba1b080000 with negotiated timeout 40000 for client /127.0.0.1:37252
2014-06-12 19:56:49,847 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14692ba1b080000, negotiated timeout = 40000
2014-06-12 19:56:50,093 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2014-06-12 19:56:50,093 INFO  [RpcServer.listener,port=50207] ipc.RpcServer: RpcServer.listener,port=50207: starting
2014-06-12 19:56:50,121 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2014-06-12 19:56:50,160 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2014-06-12 19:56:50,162 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2014-06-12 19:56:50,162 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2014-06-12 19:56:50,173 INFO  [main] http.HttpServer: Jetty bound to port 35594
2014-06-12 19:56:50,173 INFO  [main] mortbay.log: jetty-6.1.26
2014-06-12 19:56:50,463 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:35594
2014-06-12 19:56:50,464 INFO  [main] master.HMaster: hbase.rootdir=file:/tmp/hbase-root/hbase, hbase.cluster.distributed=false
2014-06-12 19:56:50,478 INFO  [main] master.HMaster: Adding ZNode for /hbase/backup-masters/ubuntu,50207,1402621009351 in backup master directory
2014-06-12 19:56:50,665 INFO  [main] mortbay.log: jetty-6.1.26
2014-06-12 19:56:50,668 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:16010
2014-06-12 19:56:50,707 INFO  [ActiveMasterManager] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/ubuntu,50207,1402621009351 from backup master directory
2014-06-12 19:56:50,737 INFO  [ActiveMasterManager] master.ActiveMasterManager: Registered Active Master=ubuntu,50207,1402621009351
2014-06-12 19:56:50,903 INFO  [ActiveMasterManager] master.SplitLogManager: Timeout=120000, unassigned timeout=180000, distributedLogReplay=true
2014-06-12 19:56:50,906 INFO  [ActiveMasterManager] master.SplitLogManager: Found 0 orphan tasks and 0 rescan nodes
2014-06-12 19:56:50,973 INFO  [ActiveMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=hconnection-0x5e725967, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 19:56:50,973 INFO  [ActiveMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x5e725967 connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 19:56:50,973 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:56:50,974 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 19:56:50,974 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:37253
2014-06-12 19:56:50,974 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:37253
2014-06-12 19:56:50,994 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14692ba1b080001 with negotiated timeout 40000 for client /127.0.0.1:37253
2014-06-12 19:56:50,994 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14692ba1b080001, negotiated timeout = 40000
2014-06-12 19:56:51,095 INFO  [ActiveMasterManager] master.HMaster: Server active/primary master=ubuntu,50207,1402621009351, sessionid=0x14692ba1b080000, setting cluster-up flag (Was=false)
2014-06-12 19:56:51,096 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: ClusterId : 32fc7998-6cfe-4d37-861e-6fa2982b065c
2014-06-12 19:56:51,108 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x2c zxid:0x11 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2014-06-12 19:56:51,113 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x2d zxid:0x12 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2014-06-12 19:56:51,153 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x2f zxid:0x14 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot
2014-06-12 19:56:51,203 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x31 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
2014-06-12 19:56:51,295 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x35 zxid:0x18 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/reached Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/reached
2014-06-12 19:56:51,345 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x39 zxid:0x1a txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/abort Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/abort
2014-06-12 19:56:51,371 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x3a zxid:0x1b txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2014-06-12 19:56:51,394 INFO  [ActiveMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2014-06-12 19:56:51,472 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:create cxid:0x42 zxid:0x1f txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
2014-06-12 19:56:51,584 INFO  [ActiveMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2014-06-12 19:56:51,589 INFO  [M:0;ubuntu:50207] regionserver.MemStoreFlusher: globalMemStoreLimit=396.7 M, globalMemStoreLimitLowMark=376.8 M, maxHeap=991.7 M
2014-06-12 19:56:51,595 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: CompactionChecker runs every 10sec
2014-06-12 19:56:51,601 INFO  [ActiveMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=replicationLogCleaner, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 19:56:51,601 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:56:51,602 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 19:56:51,602 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:37254
2014-06-12 19:56:51,603 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:37254
2014-06-12 19:56:51,605 INFO  [ActiveMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 19:56:51,628 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14692ba1b080002 with negotiated timeout 40000 for client /127.0.0.1:37254
2014-06-12 19:56:51,628 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14692ba1b080002, negotiated timeout = 40000
2014-06-12 19:56:51,628 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080002 type:create cxid:0x1 zxid:0x23 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2014-06-12 19:56:51,681 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: reportForDuty to master=ubuntu,50207,1402621009351 with port=50207, startcode=1402621009351
2014-06-12 19:56:51,685 WARN  [M:0;ubuntu:50207] regionserver.HRegionServer: reportForDuty failed; sleeping and then retrying.
2014-06-12 19:56:51,734 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: reportForDuty to master=ubuntu,50207,1402621009351 with port=50207, startcode=1402621009351
2014-06-12 19:56:51,734 INFO  [ActiveMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-06-12 19:56:51,740 INFO  [M:0;ubuntu:50207] master.ServerManager: Registering server=ubuntu,50207,1402621009351
2014-06-12 19:56:51,784 INFO  [ActiveMasterManager] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 50 ms, expecting minimum of 1, maximum of 2147483647, master is running.
2014-06-12 19:56:51,813 INFO  [M:0;ubuntu:50207] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true, prefix=ubuntu%2C50207%2C1402621009351, logDir=file:/tmp/hbase-root/hbase/WALs/ubuntu,50207,1402621009351, oldLogDir=file:/tmp/hbase-root/hbase/oldWALs
2014-06-12 19:56:51,840 INFO  [M:0;ubuntu:50207] wal.FSHLog: New WAL /tmp/hbase-root/hbase/WALs/ubuntu,50207,1402621009351/ubuntu%2C50207%2C1402621009351.1402621011814
2014-06-12 19:56:51,840 INFO  [M:0;ubuntu:50207] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
2014-06-12 19:56:51,867 INFO  [M:0;ubuntu:50207] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2014-06-12 19:56:51,874 INFO  [M:0;ubuntu:50207] regionserver.ReplicationSourceManager: Current list of replicators: [ubuntu,50207,1402621009351] other RSs: [ubuntu,50207,1402621009351]
2014-06-12 19:56:51,899 INFO  [M:0;ubuntu:50207] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=hconnection-0x786167d, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 19:56:51,900 INFO  [M:0;ubuntu:50207-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:56:51,901 INFO  [M:0;ubuntu:50207-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 19:56:51,901 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:37255
2014-06-12 19:56:51,901 INFO  [M:0;ubuntu:50207] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x786167d connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 19:56:51,901 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:37255
2014-06-12 19:56:51,928 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14692ba1b080003 with negotiated timeout 40000 for client /127.0.0.1:37255
2014-06-12 19:56:51,928 INFO  [M:0;ubuntu:50207-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14692ba1b080003, negotiated timeout = 40000
2014-06-12 19:56:51,951 INFO  [SplitLogWorker-ubuntu,50207,1402621009351] regionserver.SplitLogWorker: SplitLogWorker ubuntu,50207,1402621009351 starting
2014-06-12 19:56:51,952 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: Serving as ubuntu,50207,1402621009351, RpcServer on ubuntu/127.0.1.1:50207, sessionid=0x14692ba1b080000
2014-06-12 19:56:51,955 INFO  [SplitLogWorker-ubuntu,50207,1402621009351] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=hconnection-0x39849daf, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 19:56:51,956 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:56:51,956 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-12 19:56:51,956 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:37256
2014-06-12 19:56:51,963 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:37256
2014-06-12 19:56:51,956 INFO  [SplitLogWorker-ubuntu,50207,1402621009351] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x39849daf connecting to ZooKeeper ensemble=localhost:2181
2014-06-12 19:56:51,986 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14692ba1b080004 with negotiated timeout 40000 for client /127.0.0.1:37256
2014-06-12 19:56:51,986 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x14692ba1b080004, negotiated timeout = 40000
2014-06-12 19:56:52,996 INFO  [ActiveMasterManager] zookeeper.ZooKeeperNodeTracker: Unsetting hbase:meta region location in ZooKeeper
2014-06-12 19:56:52,997 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x14692ba1b080000 type:delete cxid:0x74 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2014-06-12 19:56:53,052 INFO  [ActiveMasterManager] zookeeper.RecoverableZooKeeper: Node /hbase/meta-region-server already deleted, retry=false
2014-06-12 19:56:53,135 WARN  [ActiveMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:meta state from null to ENABLED
2014-06-12 19:56:53,186 INFO  [ActiveMasterManager] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to ubuntu,50207,1402621009351
2014-06-12 19:56:53,186 INFO  [ActiveMasterManager] master.RegionStates: Transitioned {1588230740 state=OFFLINE, ts=1402621013055, server=null} to {1588230740 state=PENDING_OPEN, ts=1402621013186, server=ubuntu,50207,1402621009351}
2014-06-12 19:56:53,209 INFO  [ActiveMasterManager] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2014-06-12 19:56:53,216 INFO  [ActiveMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2014-06-12 19:56:53,248 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transitioned {1588230740 state=PENDING_OPEN, ts=1402621013186, server=ubuntu,50207,1402621009351} to {1588230740 state=OPENING, ts=1402621013248, server=ubuntu,50207,1402621009351}
2014-06-12 19:56:53,248 INFO  [RS_OPEN_META-ubuntu:50207-0] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true, prefix=ubuntu%2C50207%2C1402621009351, logDir=file:/tmp/hbase-root/hbase/WALs/ubuntu,50207,1402621009351, oldLogDir=file:/tmp/hbase-root/hbase/oldWALs
2014-06-12 19:56:53,260 INFO  [RS_OPEN_META-ubuntu:50207-0] wal.FSHLog: New WAL /tmp/hbase-root/hbase/WALs/ubuntu,50207,1402621009351/ubuntu%2C50207%2C1402621009351.1402621013249.meta
2014-06-12 19:56:53,260 INFO  [RS_OPEN_META-ubuntu:50207-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
2014-06-12 19:56:53,352 INFO  [RS_OPEN_META-ubuntu:50207-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2014-06-12 19:56:53,403 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@52234265, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-06-12 19:56:53,413 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000
2014-06-12 19:56:53,431 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: FixedSizedTrailer HFile.MAX_FORMAT_VERSION is 4
2014-06-12 19:56:53,432 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: After initialize Trailer, 5, 212
2014-06-12 19:56:53,432 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:56:53,432 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:56:53,432 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:56:53,433 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:56:53,436 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:56:53,436 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:56:53,448 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:56:53,448 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:56:53,448 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: null headerBuf
2014-06-12 19:56:53,449 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-12 19:56:53,449 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 19:56:53,449 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-12 19:56:53,450 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 992
2014-06-12 19:56:53,450 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 19:56:53,451 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 992
2014-06-12 19:56:53,452 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-12 19:56:53,452 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-12 19:56:53,452 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-12 19:56:53,479 INFO  [RS_OPEN_META-ubuntu:50207-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=7
2014-06-12 19:56:53,481 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2014-06-12 19:56:53,481 INFO  [PostOpenDeployTasks:1588230740] zookeeper.ZooKeeperNodeTracker: Setting hbase:meta region location in ZooKeeper as ubuntu,50207,1402621009351
2014-06-12 19:56:53,537 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {1588230740 state=OPENING, ts=1402621013248, server=ubuntu,50207,1402621009351} to {1588230740 state=OPEN, ts=1402621013537, server=ubuntu,50207,1402621009351}
2014-06-12 19:56:53,539 INFO  [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of 1588230740 from ubuntu,50207,1402621009351; deleting unassigned node
2014-06-12 19:56:53,562 INFO  [AM.ZK.Worker-pool2-t3] master.RegionStates: Onlined 1588230740 on ubuntu,50207,1402621009351
2014-06-12 19:56:53,563 INFO  [ActiveMasterManager] master.HMaster: hbase:meta assigned=1, rit=false, location=ubuntu,50207,1402621009351
2014-06-12 19:56:53,606 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: null headerBuf
2014-06-12 19:56:53,607 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: got blockType DATA, onDiskSizeWithoutHeader 959, uncompressedSizeWithoutHeader 955, prevBlockOffset -1
2014-06-12 19:56:53,607 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: block type is DATA
2014-06-12 19:56:53,607 INFO  [ActiveMasterManager] hfile.HFile: Shen Li: got blockType DATA, onDiskSizeWithoutHeader 959, uncompressedSizeWithoutHeader 955, prevBlockOffset -1
2014-06-12 19:56:54,224 FATAL [ActiveMasterManager] master.HMaster: Failed to become active master
org.apache.hadoop.hbase.DoNotRetryIOException: Failed after retry of OutOfOrderScannerNextException: was there a rpc timeout?
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:398)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScan(MetaReader.java:541)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScanOfMeta(MetaReader.java:140)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.isMetaTableUpdated(MetaMigrationConvertingToPB.java:164)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.updateMetaIfNecessary(MetaMigrationConvertingToPB.java:131)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:577)
	at org.apache.hadoop.hbase.master.HMaster.access$500(HMaster.java:152)
	at org.apache.hadoop.hbase.master.HMaster$1.run(HMaster.java:1258)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.apache.hadoop.hbase.exceptions.OutOfOrderScannerNextException: Expected nextCallSeq: 1 But the nextCallSeq got from client: 0; request=scanner_id: 2 number_of_rows: 100 close_scanner: false next_call_seq: 0
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1892)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:174)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:59)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:102)
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:350)
	... 8 more
2014-06-12 19:56:54,225 FATAL [ActiveMasterManager] master.HMaster: Master server abort: loaded coprocessors are: [org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint]
