Sun Jun 15 01:23:22 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-15 01:24:47,014 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,014 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,014 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 151
2014-06-15 01:24:47,014 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 269
2014-06-15 01:24:47,014 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 269, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 96, lastValueLen = 8, remaining = 688
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserver\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 269
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 394
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 394, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 86, lastValueLen = 21, remaining = 563
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,015 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,016 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,016 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 394
2014-06-15 01:24:47,016 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 511
2014-06-15 01:24:47,016 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 511, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 95, lastValueLen = 8, remaining = 446
2014-06-15 01:24:47,016 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04inforegioninfo\x00\x00\x01F\x9D\xFB8G\x04
2014-06-15 01:24:47,016 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,016 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,017 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:47,017 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:47,017 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 511
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 640
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 640, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 77, lastValueLen = 34, remaining = 317
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoseqnumDuringOpen\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 640
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 745
2014-06-15 01:24:47,018 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 745, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 83, lastValueLen = 8, remaining = 212
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserver\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 745
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 853
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 853, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 73, lastValueLen = 21, remaining = 104
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 853
2014-06-15 01:24:47,019 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 957
2014-06-15 01:24:47,020 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,026 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,029 INFO  [ActiveMasterManager] catalog.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2014-06-15 01:24:47,037 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,039 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 0, lastKeyLen = 0, lastValueLen = 0, remaining = 957
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04inforegioninfo\x00\x00\x01F\x9D\xFB\x0Cf\x04
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] client.ScannerCallable: Shen Li: calling scannerId = 2, nextCallSeq = 0
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 0
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 151
2014-06-15 01:24:47,040 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 151, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 13, lastKeyLen = 90, lastValueLen = 39, remaining = 806
2014-06-15 01:24:47,041 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoseqnumDuringOpen\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,041 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,041 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,041 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,041 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 151
2014-06-15 01:24:47,041 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 269
2014-06-15 01:24:47,041 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 269, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 96, lastValueLen = 8, remaining = 688
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserver\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 269
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 394
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 394, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 86, lastValueLen = 21, remaining = 563
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 394
2014-06-15 01:24:47,042 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 511
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 511, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 95, lastValueLen = 8, remaining = 446
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04inforegioninfo\x00\x00\x01F\x9D\xFB8G\x04
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 511
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 640
2014-06-15 01:24:47,043 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 640, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 77, lastValueLen = 34, remaining = 317
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoseqnumDuringOpen\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 640
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 745
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 745, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 83, lastValueLen = 8, remaining = 212
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserver\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,044 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 745
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 853
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 853, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 73, lastValueLen = 21, remaining = 104
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 853
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 957
2014-06-15 01:24:47,045 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,046 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,057 WARN  [ActiveMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from null to ENABLED
2014-06-15 01:24:47,066 WARN  [ActiveMasterManager] zookeeper.ZKTableStateManager: Moving table t1 state from null to ENABLED
2014-06-15 01:24:47,075 INFO  [ActiveMasterManager] master.AssignmentManager: Clean cluster startup. Assigning userregions
2014-06-15 01:24:47,085 INFO  [ActiveMasterManager] master.SnapshotOfRegionAssignmentFromMeta: Start to scan the hbase:meta for the current region assignment snappshot
2014-06-15 01:24:47,087 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,089 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 0, lastKeyLen = 0, lastValueLen = 0, remaining = 957
2014-06-15 01:24:47,089 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04inforegioninfo\x00\x00\x01F\x9D\xFB\x0Cf\x04
2014-06-15 01:24:47,089 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,089 INFO  [ActiveMasterManager] client.ScannerCallable: Shen Li: calling scannerId = 3, nextCallSeq = 0
2014-06-15 01:24:47,089 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 0
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 151
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 151, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 13, lastKeyLen = 90, lastValueLen = 39, remaining = 806
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoseqnumDuringOpen\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 151
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 269
2014-06-15 01:24:47,090 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 269, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 96, lastValueLen = 8, remaining = 688
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserver\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 269
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 394
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 394, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 86, lastValueLen = 21, remaining = 563
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,091 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 394
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 511
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 511, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 95, lastValueLen = 8, remaining = 446
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04inforegioninfo\x00\x00\x01F\x9D\xFB8G\x04
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 511
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 640
2014-06-15 01:24:47,092 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 640, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 77, lastValueLen = 34, remaining = 317
2014-06-15 01:24:47,093 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoseqnumDuringOpen\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,093 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,093 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,093 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,093 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 640
2014-06-15 01:24:47,093 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 745
2014-06-15 01:24:47,093 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 745, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 83, lastValueLen = 8, remaining = 212
2014-06-15 01:24:47,094 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserver\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 745
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 853
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 853, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 73, lastValueLen = 21, remaining = 104
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 853
2014-06-15 01:24:47,099 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 957
2014-06-15 01:24:47,100 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,100 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
